45bhth7d;r9473847;8;2015/11/02;Vandaag overuren gedraaid;Deze aankoop was noodzakelijk voor het uitvoeren van de taak;60.80
45bhth7d;r9473847;8;2015/11/03;;;
45bhth7d;r9473847;8;2015/11/04;Vandaag overuren gedraaid;;
45bhth7d;r9473847;6;2015/11/05;Vandaag minder gewerkt dan verwacht;;
45bhth7d;r9473847;8;2015/11/09;Vandaag overuren gedraaid;Deze aankoop was noodzakelijk voor het uitvoeren van de taak;43.75
45bhth7d;r9473847;7;2015/11/10;;;
45bhth7d;r9473847;8;2015/11/11;;Deze aankoop was noodzakelijk voor het uitvoeren van de taak;50.35
45bhth7d;r9473847;7;2015/11/12;;;
0ykktad6;r7492058;7;2017/09/18;Vandaag meer gewerkt dan verwacht;;
0ykktad6;r7492058;7;2017/09/19;;Deze aankoop was noodzakelijk voor het uitvoeren van de taak;63.80
0ykktad6;r7492058;7;2017/09/20;Vandaag meer gewerkt dan verwacht;;
0ykktad6;r7492058;6;2017/09/21;;;
0ykktad6;r7492058;7;2017/09/25;;Deze aankoop was noodzakelijk voor het uitvoeren van de taak;34.95
0ykktad6;r7492058;7;2017/09/26;Vandaag meer gewerkt dan verwacht;;
0ykktad6;r7492058;7;2017/09/27;;Deze aankoop was noodzakelijk voor het uitvoeren van de taak;60.20
0ykktad6;r7492058;6;2017/09/28;Vandaag minder gewerkt dan verwacht;;
0ykktad6;r7492058;7;2017/10/02;;;
0ykktad6;r7492058;7;2017/10/03;Vandaag meer gewerkt dan verwacht;;
0ykktad6;r7492058;7;2017/10/04;;;
0ykktad6;r7492058;7;2017/10/05;;Deze aankoop was noodzakelijk voor het uitvoeren van de taak;35.75
w2djrglf;r7390462;5;2022/11/14;Vandaag minder gewerkt dan verwacht;Deze aankoop was noodzakelijk voor het uitvoeren van de taak;20.65
w2djrglf;r7390462;5;2022/11/15;;Deze aankoop was noodzakelijk voor het uitvoeren van de taak;32.90
w2djrglf;r7390462;5;2022/11/21;;Deze aankoop was noodzakelijk voor het uitvoeren van de taak;14.10
w2djrglf;r7390462;6;2022/11/22;Vandaag meer gewerkt dan verwacht;Deze aankoop was noodzakelijk voor het uitvoeren van de taak;26.80
nshlbaje;r5739321;7;2015/12/21;Vandaag meer gewerkt dan verwacht;Deze aankoop was noodzakelijk voor het uitvoeren van de taak;32.80
nshlbaje;r5739321;6;2015/12/22;;;
nshlbaje;r5739321;7;2015/12/23;Vandaag meer gewerkt dan verwacht;;
nshlbaje;r5739321;7;2015/12/24;;Deze aankoop was noodzakelijk voor het uitvoeren van de taak;45.60
nshlbaje;r5739321;6;2015/12/28;Vandaag minder gewerkt dan verwacht;;
nshlbaje;r5739321;7;2015/12/29;;;
nshlbaje;r5739321;7;2015/12/30;;Deze aankoop was noodzakelijk voor het uitvoeren van de taak;31.90
nshlbaje;r5739321;7;2015/12/31;;;
nshlbaje;r5739321;7;2016/01/04;Vandaag meer gewerkt dan verwacht;;
nshlbaje;r5739321;8;2016/01/05;;Deze aankoop was noodzakelijk voor het uitvoeren van de taak;10.20
nshlbaje;r5739321;6;2016/01/06;;;
nshlbaje;r5739321;7;2016/01/07;;;
lqze8czd;r9403076;8;2015/12/21;;Deze aankoop was noodzakelijk voor het uitvoeren van de taak;40.70
lqze8czd;r9403076;8;2015/12/22;;;
lqze8czd;r9403076;8;2015/12/23;;Deze aankoop was noodzakelijk voor het uitvoeren van de taak;49.50
lqze8czd;r2730240;8;2015/12/28;;;
lqze8czd;r2730240;8;2015/12/29;;;
lqze8czd;r2730240;8;2015/12/30;;Deze aankoop was noodzakelijk voor het uitvoeren van de taak;70.35
