3jgf54au;r9473847;8;2015/11/02;Vandaag overuren gedraaid;60.80;Deze aankoop was noodzakelijk voor het uitvoeren van het project
3jgf54au;r9473847;8;2015/11/03;;;
3jgf54au;r9473847;8;2015/11/04;Vandaag overuren gedraaid;;
3jgf54au;r9473847;6;2015/11/05;Vandaag minder gewerkt dan verwacht;;
3jgf54au;r9473847;8;2015/11/09;Vandaag overuren gedraaid;43.75;Deze aankoop was noodzakelijk voor het uitvoeren van het project
3jgf54au;r9473847;7;2015/11/10;;;
3jgf54au;r9473847;8;2015/11/11;;50.35;Deze aankoop was noodzakelijk voor het uitvoeren van het project
3jgf54au;r9473847;7;2015/11/12;;;
ejrmg9k0;r7492058;7;2017/09/18;Vandaag meer gewerkt dan verwacht;;
ejrmg9k0;r7492058;7;2017/09/19;;63.80;Deze aankoop was noodzakelijk voor het uitvoeren van het project
ejrmg9k0;r7492058;7;2017/09/20;Vandaag meer gewerkt dan verwacht;;
ejrmg9k0;r7492058;6;2017/09/21;;;
ejrmg9k0;r7492058;7;2017/09/25;;34.95;Deze aankoop was noodzakelijk voor het uitvoeren van het project
ejrmg9k0;r7492058;7;2017/09/26;Vandaag meer gewerkt dan verwacht;;
ejrmg9k0;r7492058;7;2017/09/27;;60.20;Deze aankoop was noodzakelijk voor het uitvoeren van het project
ejrmg9k0;r7492058;6;2017/09/28;Vandaag minder gewerkt dan verwacht;;
ejrmg9k0;r7492058;7;2017/10/02;;;
ejrmg9k0;r7492058;7;2017/10/03;Vandaag meer gewerkt dan verwacht;;
ejrmg9k0;r7492058;7;2017/10/04;;;
ejrmg9k0;r7492058;7;2017/10/05;;35.75;Deze aankoop was noodzakelijk voor het uitvoeren van het project
bk6tdyom;r7390462;5;2022/11/14;Vandaag minder gewerkt dan verwacht;20.65;Deze aankoop was noodzakelijk voor het uitvoeren van de taak
bk6tdyom;r7390462;5;2022/11/15;;32.90;Deze aankoop was noodzakelijk voor het uitvoeren van de taak
bk6tdyom;r7390462;5;2022/11/21;;14.10;Deze aankoop was noodzakelijk voor het uitvoeren van de taak
bk6tdyom;r7390462;6;2022/11/22;Vandaag meer gewerkt dan verwacht;26.80;Deze aankoop was noodzakelijk voor het uitvoeren van de taak
1o8fmb9o;r5739321;7;2015/12/21;Vandaag meer gewerkt dan verwacht;32.80;Deze aankoop was noodzakelijk voor het uitvoeren van het project
1o8fmb9o;r5739321;6;2015/12/22;;;
1o8fmb9o;r5739321;7;2015/12/23;Vandaag meer gewerkt dan verwacht;;
1o8fmb9o;r5739321;7;2015/12/24;;45.60;Deze aankoop was noodzakelijk voor het uitvoeren van het project
1o8fmb9o;r5739321;6;2015/12/28;Vandaag minder gewerkt dan verwacht;;
1o8fmb9o;r5739321;7;2015/12/29;;;
1o8fmb9o;r5739321;7;2015/12/30;;31.90;Deze aankoop was noodzakelijk voor het uitvoeren van het project
1o8fmb9o;r5739321;7;2015/12/31;;;
1o8fmb9o;r5739321;7;2016/01/04;Vandaag meer gewerkt dan verwacht;;
